#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,닫기
RuleTriggerFwUpgradeStartTitle,펌웨어 업그레이드 시작됨
RuleTriggerFwUpgradeStartClause,%1%에서 펌웨어 업그레이드 시작됨
RuleTriggerFwUpgradeSuccessTitle,펌웨어 업그레이드 완료
RuleTriggerFwUpgradeSuccessClause,%1%에서 펌웨어 업그레이드 완료
RuleTriggerDigitalInputActivatedTitle,디지털 입력 활성화됨
RuleTriggerDigitalInputActivatedClause,%1%이(가) 활성화되었습니다
RuleTriggerDigitalInputDeactivatedTitle,디지털 입력 비활성화됨
RuleTriggerDigitalInputDeactivatedClause,%1%이(가) 비활성화되었습니다
RuleTriggerLicenseExpiredTitle,라이선스가 만료되었습니다
RuleTriggerLicenseExpiredClause,라이선스가 만료되었습니다
RuleTriggerLicenseExpirySoonTitle,라이선스가 곧 만료됩니다
RuleTriggerLicenseExpirySoonClause,라이선스가 곧 만료될 만료될 예정입니다
RuleTriggerLicensePlateInSightTitle,차량번호판 탐지가 시작되었습니다
RuleTriggerLicensePlateInSightClause,%1%이(가) %3%%% 이상의 신뢰도로 %2%에서 감지되었습니다
RuleTriggerLicensePlateMatchTitle,차량번호판 감시리스트 일치
RuleTriggerLicensePlateMatchClause,차량번호판 감시리스트와 일치합니다
RuleTriggerLicensePlateMatchClause_v2,%1%에 차량번호판 감시리스트 일치가 발생합니다
RuleTriggerLicensePlateOutOfSightTitle,차량번호판 탐지가 종료되었습니다
RuleTriggerLicensePlateOutOfSightClause,%1% 감지가 %3%%% 이상의 신뢰도로 %2%에 종료됩니다
RuleTriggerLowResourcesTitle,서버 애플리이션의 리소스 부족
RuleTriggerLowResourcesClause,서버 애플리이션의 리소스가 부족합니다
RuleTriggerAnalyticsStartedTitle,비디오 분석이벤트가 시작됨
RuleTriggerAnalyticsStartedClause,%2%에 시작됨%1%
RuleTriggerAnalyticsEndedTitle,비디오 분석이벤트가 종료됨
RuleTriggerAnalyticsEndedClause,%2%에 종료됨%1%
RuleTriggerTamperingTitle,무단조작 감지됨
RuleTriggerTamperingClause,%1%에서 무단조작이 감지됩니다.
RuleTriggerMotionEndedTitle,모션 감지가 종료되었습니다
RuleTriggerMotionEndedClause,%1%에서 더 이상 모션이 감지되지 않습니다
RuleTriggerMotionStartedTitle,모션 감지가 시작되었습니다
RuleTriggerMotionStartedClause,%1%에서 모션이 감지됩니다
RuleTriggerNetworkRemovedTitle,네트워크 연결 해제됨
RuleTriggerNetworkRemovedClause,네트워크 연결이 해제되었습니다
RuleTriggerObsoleteFirmwareTitle,구형 펌웨어가 감지됨
RuleTriggerObsoleteFirmwareClause,%1%에서 구형 펌웨어가 감지됨
RuleTriggerRecordingInterruptedTitle,녹화 중단됨
RuleTriggerRecordingInterruptedClause,녹화가 %1% 동안 중단됩니다
RuleTriggerRecordingResumedTitle,녹화 다시 시작됨
RuleTriggerRecordingResumedClause,녹화가 %1% 동안 다시 시작되었습니다
RuleTriggerServerStartTitle,서버 애플리케이션 시작
RuleTriggerServerStartClause,서버 애플리케이션이 시작됩니다
RuleTriggerServerShutdownBadTitle,서버 애플리케이션이 예기치 않게 종료됨
RuleTriggerServerShutdownBadClause,서버 애플리케이션이 예기치 않게 종료되었습니다
RuleTriggerServerShutdownNormalTitle,서버 애플리케이션 종료 중
RuleTriggerServerShutdownNormalClause,서버 애플리케이션이 종료 중입니다
RuleTriggerUserLoginTitle,사용자 로그인
RuleTriggerUserLoginClause,%1%에 의해 로그인이 발생했습니다
RuleTriggerUserLogoutTitle,사용자 로그아웃
RuleTriggerUserLogoutClause,%1%에 의해 로그아웃이 발생했습니다
RuleTriggerAlarmTriggeredTitle,알람 발생
RuleTriggerAlarmTriggeredClause,%1%이(가) 발생했습니다
RuleTriggerAlarmAcknowledgedTitle,알람 수신 통보됨
RuleTriggerAlarmAcknowledgedClause,%1%이(가) 수신 통보되었습니다
RuleTriggerAlarmAcknowledgedDenyTitle,알람 수신 통보된 액션이 거부됨
RuleTriggerAlarmAcknowledgedDenyClause,%1%이(가) 수신 통보되었으나 액션이 거부되었습니다
RuleTriggerAlarmAcknowledgedGrantTitle,알람 수신 통보됨
RuleTriggerAlarmAcknowledgedGrantClause,%1%이(가) 수신 통보되었습니다
RuleTriggerAlarmAutoAcknowledgedTitle,알람 자동 수신 통보됨
RuleTriggerAlarmAutoAcknowledgedClause,%1%이(가) 자동 수신 통보되었습니다
RuleTriggerBackupEndedTitle,보관 완료
RuleTriggerBackupEndedClause,보관 완료
RuleTriggerBackupStartedTitle,보관 시작됨
RuleTriggerBackupStartedClause,보관 시작됨
RuleTriggerBackupFailedTitle,보관 실패
RuleTriggerBackupFailedClause,보관 실패
RuleTriggerTTxWatchItemMatchTitle,POS 트랜잭션 예외 사항
RuleTriggerTTxWatchItemMatchClause,%2%가(이) %1%에 발생합니다
RuleTriggerTTxTransactionStartedTitle,POS 트랜잭션 시작됨
RuleTriggerTTxTransactionStartedClause,POS 트랜잭션이 %1%에 시작됨
RuleTriggerTTxTransactionEndedTitle,POS 트랜잭션 종료됨
RuleTriggerTTxTransactionEndedClause,POS 트랜잭션이 %1%에 종료됨
RuleTriggerServerConnectionLostTitle,서버 연결 해제됨
RuleTriggerServerConnectionLostClause,서버 연결이 해제되었습니다

RuleTriggerAlarmAssignedTitle,알람 할당됨
RuleTriggerAlarmAssignedClause,%1%이(가) 할당되었습니다
RuleTriggerAlarmPurgedTitle,알람 소거됨
RuleTriggerAlarmPurgedClause,%1%이(가) 소거되었습니다
RuleTriggerAlarmUnassignedTitle,알람 배정되지 않음
RuleTriggerAlarmUnassignedClause,%1%이(가) 배정되지 않았습니다
RuleTriggerDeviceConnectedTitle,연결 생성됨
RuleTriggerDeviceConnectedClause,%1%의 연결이 생성되었습니다
RuleTriggerDeviceDisconnectedTitle,연결 제거됨
RuleTriggerDeviceDisconnectedClause,%1%의 연결이 제거되었습니다
RuleTriggerDeviceRecoveredTitle,연결 복원됨
RuleTriggerDeviceRecoveredClause,%1%의 연결이 복원되었습니다
RuleTriggerFailoverStartedTitle,대기 서버에 대한 연결이 생성되었습니다
RuleTriggerFailoverStartedClause,%1%의 대기서버에 대한 연결이 생성되었습니다
RuleTriggerFailoverStoppedTitle,대기 서버에 대한 연결이 제거되었습니다
RuleTriggerFailoverStoppedClause,%1%의 대기서버에 대한 연결이 제거되었습니다
RuleTriggerNetworkAddedTitle,네트워크 연결 발견
RuleTriggerNetworkAddedClause,네트워크 연결이 발견되었습니다
RuleTriggerNetworkErrorRecoveredTitle,네트워크 오류 해결됨
RuleTriggerNetworkErrorRecoveredClause,네트워크 오류가 해결되었습니다
RuleTriggerPacketsLostTitle,네트워크 패킷 손실 수용 불가
RuleTriggerPacketsLostClause,%1%의 네트워크 패킷 손실을 수용할 수 없습니다 
RuleTriggerPacketsRecoveredTitle,네트워크 패킷 손실 수용 가능
RuleTriggerPacketsRecoveredClause,%1%의 네트워크 패킷 손실을 수용할 수 있습니다
RuleTriggerRecordingEndedTitle,녹화 종료됨
RuleTriggerRecordingEndedClause,%1%의 녹화가 종료되었습니다
RuleTriggerRecordingStartedTitle,녹화 시작됨
RuleTriggerRecordingStartedClause,%1%의 녹화가 시작되었습니다
RuleTriggerStorageInitErrorTitle,데이터 초기화 오류
RuleTriggerStorageInitErrorClause,데이터 초기화 실패
RuleTriggerStorageLowDiskSpaceTitle,데이터 볼륨 크기 축소됨
RuleTriggerStorageLowDiskSpaceClause,디스크 공간 부족으로 인해 데이터 볼륨 크기가 축소되었습니다
RuleTriggerStorageUpgradeEndedTitle,데이터 업그레이드 완료
RuleTriggerStorageUpgradeEndedClause,데이터 업그레이드 완료
RuleTriggerStorageUpgradeFailedTitle,데이터 업그레이드 실패
RuleTriggerStorageUpgradeFailedClause,데이터 업그레이드 실패
RuleTriggerStorageUpgradeStartedTitle,데이터 업그레이드 시작됨
RuleTriggerStorageUpgradeStartedClause,데이터 업그레이드 시작됨
RuleTriggerStorageRecoveryEndedTitle,데이터 복구 완료
RuleTriggerStorageRecoveryEndedClause,데이터 복구 완료
RuleTriggerStorageRecoveryFailedTitle,데이터 복구 실패
RuleTriggerStorageRecoveryFailedClause,데이터 복구 실패
RuleTriggerStorageRecoveryStartedTitle,데이터 복구 시작됨
RuleTriggerStorageRecoveryStartedClause,데이터 복구 시작됨
RuleTriggerStorageWriteErrorTitle,데이터 쓰기 오류
RuleTriggerStorageWriteErrorClause,%1%의 데이터 쓰기 오류가 발생했습니다
RuleTriggerStorageVolumeFailedTitle,데이터 볼륨 실패
RuleTriggerStorageVolumeFailedClause,데이터 볼륨 실패
RuleTriggerStorageVolumeRestoredTitle,데이터 볼륨 복구됨
RuleTriggerStorageVolumeRestoredClause,데이터 볼륨이 정상 상태로 돌아왔습니다
RuleTriggerStorageBookmarkSaveFailedTitle,북마크 저장 실패
RuleTriggerStorageBookmarkSaveFailedClause,%1%이 생성한 북마크 저장에 실패했습니다

RuleTriggerUserPtzActivatedTitle,PTZ 이동됨
RuleTriggerUserPtzActivatedClause,%1% 관련 PTZ가 %2%에 의해 이동되었습니다
RuleTriggerUserPtzIdleTitle,PTZ 유휴
RuleTriggerUserPtzIdleClause,%2%가 마지막으로 사용한 %1% 관련 PTZ가 대기 상태입니다

RuleTriggerUserDeviceConnectedTitle,장치 연결됨
RuleTriggerUserDeviceConnectedClause,%1%이(가) %2%에 의해 연결되었습니다
RuleTriggerUserDeviceDisconnectedTitle,장치 연결 해제됨
RuleTriggerUserDeviceDisconnectedClause,%1%이(가) %2%에 의해 연결 해제되었습니다

RuleTriggerUserServerSettingTitle,서버 설정 변경됨
RuleTriggerUserServerSettingClause,서버 설정이 %1%에 의해 변경되었습니다
RuleTriggerUserSiteSettingTitle,사이트 설정 변경됨
RuleTriggerUserSiteSettingClause,사이트 설정이 %1%에 의해 변경되었습니다
RuleTriggerUserDeviceSettingTitle,장치 설정 변경됨
RuleTriggerUserDeviceSettingClause,%1%의 설정이 %2%에 의해 변경되었습니다

RuleTriggerUserBookmarkUpdateTitle,북마크 업데이트됨
RuleTriggerUserBookmarkUpdateClause,%1%에 의해 북마크가 업데이트되었습니다
RuleTriggerUserBookmarkDeleteTitle,북마크 삭제됨
RuleTriggerUserBookmarkDeleteClause,%1%에 의해 북마크가 삭제되었습니다
RuleTriggerUserBookmarkAddTitle,북마크 추가됨
RuleTriggerUserBookmarkAddClause,%1%에 의해 북마크가 추가되었습니다

RuleTriggerUserExportTitle,내보내기 수행됨
RuleTriggerUserExportClause,%2%에 의해 %1%의 내보내기가 수행되었습니다

RuleTriggerUserDigitalOutputTriggeredTitle,디지털 출력 시작됨
RuleTriggerUserDigitalOutputTriggeredClause,%1%이(가) %2%에 의해 시작되었습니다

RuleTriggerUserSpeakerActivatedTitle,스피커 활성화됨
RuleTriggerUserSpeakerActivatedClause,%1%이(가) %2%에 의해 활성화었습니다
RuleTriggerUserSpeakerDeactivatedTitle,스피커 비활성화됨
RuleTriggerUserSpeakerDeactivatedClause,%1%이(가) %2%에 의해 비활성화었습니다

RuleTriggerUserVirtualMatrixMonitorOpenedTitle,가상 매트릭스 모니터 열림
RuleTriggerUserVirtualMatrixMonitorOpenedClause,%2%에 의해 가상 매트릭스 애플리케이션이 %1%을(를) 열었습니다

RuleTriggerUserSavedViewCreateTitle,보기 추가됨
RuleTriggerUserSavedViewCreateClause,%1%에 의해 보기가 추가되었습니다
RuleTriggerUserSavedViewModifyTitle,보기 업데이트됨
RuleTriggerUserSavedViewModifyClause,%1%이(가) %2%에 의해 업데이트되었습니다
RuleTriggerUserSavedViewDeleteTitle,보기 삭제됨
RuleTriggerUserSavedViewDeleteClause,%1%이(가) %2%에 의해 삭제됩니다

RuleTriggerUserMapCreateTitle,맵 추가됨
RuleTriggerUserMapCreateClause,%1%에 의해 맵이 추가되었습니다
RuleTriggerUserMapModifyTitle,맵 업데이트됨
RuleTriggerUserMapModifyClause,%1%이(가) %2%에 의해 업데이트되었습니다
RuleTriggerUserMapDeleteTitle,맵 삭제됨
RuleTriggerUserMapDeleteClause,%1%이(가) %2%에 의해 삭제됩니다

RuleTriggerUserWebLinkCreateTitle,웹페이지 추가됨
RuleTriggerUserWebLinkCreateClause,%1%에 의해 웹페이지가 추가되었습니다
RuleTriggerUserWebLinkModifyTitle,웹페이지 업데이트됨
RuleTriggerUserWebLinkModifyClause,%1%이(가) %2%에 의해 업데이트되었습니다
RuleTriggerUserWebLinkDeleteTitle,웹페이지 삭제됨
RuleTriggerUserWebLinkDeleteClause,%1%이(가) %2%에 의해 삭제됩니다

RuleTriggerUserSiteViewModifyTitle,사이트 보기 업데이트 완료
RuleTriggerUserSiteViewModifyClause,'%1%'에 의해 사이트 보기가 업데이트되었습니다.

RuleTriggerUserMacroTitle,사용자 정의 키보드 명령이 시작되었습니다
RuleTriggerUserMacroClause,ID %1% 관련 사용자 정의 키보드 명령이 %2%에 의해 시작되었습니다

# Condition strings
RuleConditionDeviceCategory,장치 이벤트

RuleConditionDigitalInputIsActiveTitle,디지털 입력이 활성화됨
RuleConditionDigitalInputIsActiveClause,%1%이(가) 활성화됨
RuleConditionDigitalInputAreActiveClause,%1%이(가) 활성화됨
RuleConditionDigitalInputIsDeactivatedTitle,디지털 입력이 활성화되지 않음
RuleConditionDigitalInputIsDeactivatedClause,%1%이(가) 활성화되지 않음
RuleConditionDigitalInputAreDeactivatedClause,%1%이(가) 활성화되지 않음

RuleParamSystemTreeListDeviceTitle,카메라 선택
RuleParamSystemTreeListDeviceTitlePlural,카메라 선택
RuleParamSystemTreeListDeviceNoneLabel,카메라 없음
RuleParamSystemTreeListDeviceNoneLabelPlural,카메라 없음
RuleParamSystemTreeListDeviceAnyLabel,모든 카메라
RuleParamSystemTreeListDeviceAnyActionLabel,이벤트에 링크된 카메라
RuleParamSystemTreeListDeviceSelectLabel,다음 카메라 중 하나:
RuleParamSystemTreeListDeviceSelectActionLabel,다음 카메라 모두:
RuleParamSystemTreeListDeviceAll,모든 카메라
RuleParamSystemTreeListDeviceAllAction,이벤트에 링크된 카메라
RuleParamSystemTreeListDevice,카메라 '%1%'
RuleParamSystemTreeListDevicePlural,카메라 '%1%'
RuleParamSystemTreeListDeviceName,카메라

RuleParamSystemTreeListMapTitle,맵 선택
RuleParamSystemTreeListMapTitlePlural,맵 선택
RuleParamSystemTreeListMapNoneLabel,맵 없음
RuleParamSystemTreeListMapNoneLabelPlural,맵 없음
RuleParamSystemTreeListMapAnyLabel,모든 맵
RuleParamSystemTreeListMapAnyActionLabel,이벤트에 링크된 맵
RuleParamSystemTreeListMapSelectLabel,다음 맵 중 하나:
RuleParamSystemTreeListMapSelectActionLabel,다음 맵 모두:
RuleParamSystemTreeListMapAll,모든 맵
RuleParamSystemTreeListMapAllAction,이벤트에 링크된 맵
RuleParamSystemTreeListMap,맵 '%1%'
RuleParamSystemTreeListMapPlural,맵 '%1%'
RuleParamSystemTreeListMapName,맵

RuleParamSystemTreeListWebLinkTitle,웹페이지 선택
RuleParamSystemTreeListWebLinkTitlePlural,웹페이지 선택
RuleParamSystemTreeListWebLinkNoneLabel,웹페이지 없음
RuleParamSystemTreeListWebLinkNoneLabelPlural,웹페이지 없음
RuleParamSystemTreeListWebLinkAnyLabel,모든 웹페이지
RuleParamSystemTreeListWebLinkAnyActionLabel,이벤트에 링크된 웹페이지
RuleParamSystemTreeListWebLinkSelectLabel,다음 웹페이지 중 하나:
RuleParamSystemTreeListWebLinkSelectActionLabel,다음 웹페이지 모두:
RuleParamSystemTreeListWebLinkAll,모든 웹페이지
RuleParamSystemTreeListWebLinkAllAction,이벤트에 링크된 웹페이지
RuleParamSystemTreeListWebLink,웹페이지 '%1%'
RuleParamSystemTreeListWebLinkPlural,웹페이지 '%1%'
RuleParamSystemTreeListWebLinkName,웹페이지

RuleParamSystemTreeListSavedViewTitle,저장된 보기 선택
RuleParamSystemTreeListSavedViewTitlePlural,저장된 보기 선택
RuleParamSystemTreeListSavedViewNoneLabel,저장된 보기 없음
RuleParamSystemTreeListSavedViewNoneLabelPlural,저장된 보기 없음
RuleParamSystemTreeListSavedViewAnyLabel,모든 저장된 보기
RuleParamSystemTreeListSavedViewAnyActionLabel,이벤트에 링크된 저장된 보기
RuleParamSystemTreeListSavedViewSelectLabel,다음 저장된 보기 중 하나:
RuleParamSystemTreeListSavedViewSelectActionLabel,다음 저장된 보기 모두:
RuleParamSystemTreeListSavedViewAll,모든 저장된 보기
RuleParamSystemTreeListSavedViewAllAction,이벤트에 링크된 저장된 보기
RuleParamSystemTreeListSavedView,저장된 보기 '%1%'
RuleParamSystemTreeListSavedViewPlural,저장된 보기 '%1%'
RuleParamSystemTreeListSavedViewName,저장된 보기

RuleParamSystemTreeListMonitorTitle,모니터 선택
RuleParamSystemTreeListMonitorTitlePlural,모니터 선택
RuleParamSystemTreeListMonitorNoneLabel,모니터 없음
RuleParamSystemTreeListMonitorNoneLabelPlural,모니터 없음
RuleParamSystemTreeListMonitorAnyLabel,모든 모니터
RuleParamSystemTreeListMonitorAnyActionLabel,이벤트에 링크된 모니터
RuleParamSystemTreeListMonitorSelectLabel,다음 모니터 중 하나:
RuleParamSystemTreeListMonitorSelectActionLabel,다음 모니터 모두:
RuleParamSystemTreeListMonitorAll,모든 모니터
RuleParamSystemTreeListMonitorAllAction,이벤트에 링크된 모니터
RuleParamSystemTreeListMonitor,모니터 '%1%'
RuleParamSystemTreeListMonitorPlural,모니터 '%1%'
RuleParamSystemTreeListMonitorName,모니터

RuleParamDeviceListTitle,카메라 선택
RuleParamDeviceListAnyLabel,모든 카메라
RuleParamDeviceListAnyActionLabel,이벤트에 링크된 카메라
RuleParamDeviceListNoneLabel,카메라 없음
RuleParamDeviceListSelectLabel,다음 카메라 중 하나:
RuleParamDeviceListSelectActionLabel,다음 카메라 모두:
RuleParamDigitalOutputListTitle,디지털 출력 선택
RuleParamSpeakerListTitle,스피커 선택
RuleParamDeviceIdsAll,모든 카메라
RuleParamDeviceIdsAllAction,이벤트에 링크된 카메라
RuleParamDeviceIdsSingular,카메라 '%1%'
RuleParamDeviceIdsPlural,카메라 '%1%'
RuleParamImageAttachNone,첨부된 이미지 없음
RuleParamImageAttachEvent,이벤트에 링크된 카메라에서 첨부된 이미지
RuleParamImageAttachSingular,카메라 '%1%'에서 첨부된 이미지
RuleParamImageAttachPlural,카메라 '%1%'에서 첨부된 이미지
RuleParamDigitalOutputsNone,디지털 출력
RuleParamDigitalOutputsSingular,디지털 출력 '%1%'
RuleParamDigitalOutputsPlural,디지털 출력 '%1%'
RuleParamSpeakerOutputsNone,스피커 출력
RuleParamSpeakerOutputsSingular,스피커 출력 '%1%'
RuleParamSpeakerOutputsPlural,스피커 출력 '%1%'
RuleParamDigitalInputListTitle,디지털 입력 선택
RuleParamDigitalInputListAnyLabel,모든 디지털 입력
RuleParamDigitalInputListSelectLabel,다음 디지털 입력 중 하나:
RuleParamDigitalInputListSelectConditionLabel,모든 디지털 입력 상태:
RuleParamDigitalInputsNone,모든 디지털 입력
RuleParamDigitalInputsSingular,디지털 입력 '%1%'
RuleParamDigitalInputsPlural,디지털 입력 '%1%'
RuleParamTextSourcesListAnyLabel,모든 트랜잭션 소스
RuleParamTextSourcesListSelectLabel,다음 트랜잭션 소스 중 하나:
RuleParamTextSourcesListTitle,선택된 트랜잭션 소스
RuleParamTextSourcesAll,모든 트랜잭션 소스
RuleParamTextSourcesAllAction,이벤트가 발생한 트랜잭션 소스
RuleParamTextSourcesSingular,트랜잭션 소스 '%1%'
RuleParamTextSourcesPlural,트랜잭션 소스 '%1%'
RuleParamTransactWatchListAnyLabel,모든 POS 트랜잭션 예외 사항
RuleParamTransactWatchListSelectLabel,다음 POS 트랜잭션 예외 사항 중 하나:
RuleParamTransactWatchListTitle,POS 트랜잭션 예외 사항 선택
RuleParamTransactWatchListAll,모든 POS 트랜잭션 예외 사항
RuleParamTransactWatchListSingular,POS 트랜잭션 예외 '%1%'
RuleParamTransactWatchListPlural,POS 트랜잭션 예외 '%1%'
RuleParamLicensePlatesAll,모든 차량번호판
RuleParamLicensePlatesSingular,차량번호판 %1%
RuleParamLicensePlatesPlural,차량번호판 %1%
RuleParamLicensePlatesAnyLabel,모든 차량번호판
RuleParamLicensePlatesSelectLabel,다음 번호판의 모든 ::
RuleParamLicensePlatesAddLabel,추가
RuleParamLicensePlatesRemoveLabel,제거
RuleParamLicensePlatesTitle,차량번호판 선택
RuleParamDigitalOutputPulseConfigTitle,펄스 파라미터 선택
RuleParamDigitalOutputPulseConfigDutyCycleLabel,듀티 사이클:
RuleParamDigitalOutputPulseConfigDutyCyclePostLabel,%%
RuleParamDigitalOutputPulseConfigPeriodLabel,주기:
RuleParamDigitalOutputPulseConfigPeriodPostLabel,ms
RuleParamDigitalOutputPulseConfigPeriodTooSmall,각 디지털 출력 펄스는 200ms보다 커야 합니다.\n\n주기 및/또는 듀티 사이클을 변경하십시오.
RuleParamDigitalOutputPulseConfigRepeatCountLabel,반복 카운트:
RuleParamDigitalOutputPulseConfigDutyRepeat,%2%%%의 듀티 사이클에서 %1%ms 동안 %3%번
RuleParamEmailAddresses,이메일 수신자
RuleParamEmailFormTitle,이메일 수신자 선택
RuleParamEmailRecipient,수신자
RuleParamIntegerFormTitle,값 선택
RuleParamMillisecondsPreString,시간:
RuleParamMillisecondsPostString,밀리초
RuleParamMillisecondsPlural,%1%밀리초
RuleParamMillisecondsSingular,1밀리초
RuleParamMinutesPreString,시간:
RuleParamMinutesPostString,분
RuleParamMinutesPlural,%1%분
RuleParamMinutesSingular,1분
RuleParamIndexPreString,색인:
RuleParamIndexPreStringPtzAux,PTZ 보조:
RuleParamIndexPreStringPtzPattern,PTZ 패턴:
RuleParamIndexPreStringPtzPreset,PTZ 프리셋:
RuleParamIndexString,번호 %1%
RuleParamSecondsPreString,시간:
RuleParamSecondsPostString,초
RuleParamSecondsPlural,%1%초
RuleParamSecondsSingular,1초
RuleParamSizeMBPreString,크기:
RuleParamSizeMBPostString,MB
RuleParamSizeMBString,%1%MB
RuleParamUserListTitle,사용자 선택
RuleParamUserListGroupsNode,그룹
RuleParamUserListUsersNode,사용자
RuleParamUserListAnyLabel,사용자 중 하나
RuleParamUserListAllLabel,모든 사용자
RuleParamUserListAnyFormLabel,사용자 중 하나
RuleParamUserListSelectAnyLabel,다음 사용자 및/또는 그룹 중 하나:
RuleParamUserListSelectAllLabel,다음 사용자 및/또는 그룹 모두:
RuleParamAlarmIdsTitle,알람 선택
RuleParamAlarmIdsAnyLabel,알람 중 하나
RuleParamAlarmIdsSelectLabel,다음 알람 중 하나:
RuleParamAlarmIdsAll,알람 중 하나
RuleParamAlarmIdsAllAction,알람
RuleParamAlarmIdsSingular,알람 '%1%'
RuleParamAlarmIdsPlural,알람 '%1%'
RuleParamPercentageTitle,백분율 선택
RuleParamUnknownValue,알 수 없음
RuleParamAudioFileTitle,사운드 선택
RuleParamAudioFile,'%1%'
RuleParamAudioFileLabel,사운드:
RuleParamAlarmAckNormalTitle,알람 수신 통보 일반
RuleParamAlarmAckGrantTitle,알람 수신 통보 허용
RuleParamAlarmAckDenyTitle,알람 수신 통보 거부
RuleParamAlarmAckPermissionFormTitle,알람 수신 통보 선택
RuleParamAlarmAckPermissionFormLabel,수신 통보 유형:
RuleParamAnalyticsActivityListTitle,비디오 분석 이벤트 유형 선택
RuleParamAnalyticsNameListTitle,비디오 분석 이벤트 선택
RuleParamAnalyticsActivityListAnyLabel,모든 비디오 분석 이벤트
RuleParamAnalyticsNameListAnyLabel,모든 비디오 분석 이벤트
RuleParamAnalyticsActivityListSelectLabel,다음 비디오 분석 이벤트 중 하나:
RuleParamAnalyticsNameListSelectLabel,다음 비디오 분석 이벤트 중 하나:
RuleParamAnalyticsActivitiesAll,모든 비디오 분석 이벤트
RuleParamAnalyticsEventNameAll,모든 비디오 분석 이벤트
RuleParamAnalyticsActivity,%1%
RuleParamAnalyticsName,%1%

RuleParamStringMessageTitle,메시지 정의
RuleParamUserListDefaultLabel,기본 메시지 사용
RuleParamUserListSelectCustomLabel,맞춤 메시지 사용
RuleParamStringMessageLabel,메시지
RuleParamStringMessageTooManyLinesText,메시지가 %1%줄에 표시됩니다.

RuleParamOnOffLabelOn,켜기
RuleParamOnOffLabelOff,끄기

RuleParamDurationFormTitle,지속시간 선택
RuleParamDurationFormLabel,지속시간:

RuleSystemDefaultNameShowToUsers,사용자에게 통지(기본설정)
RuleSystem412DefaultNameShowToUsers,사용자에게 통지(4.12 기본 규칙)
RuleSystemDefaultDescription,시스템이 기본 규칙을 생성했습니다
RuleConvertedFromEmailDestMapName,이메일 규칙 '%1%'
RuleConvertedFromEmailDestMapDescription,이전 버전의 이메일 경고 설정 페이지에서 시스템에 의해 생성된 규칙

RuleValidationDeviceNotConnected,%2%이(가) 연결 해제된 장치: %1%을(를) 지정합니다.
RuleValidationDeviceNotFound,%1%이(가) 존재하지 않는 장치를 지정합니다.
RuleValidationNoExplicitDevices,장치 변수가 포함된 트리거 유형이 없기 때문에 %1%에 명시적 장치가 필요합니다.
RuleValidationEmailListEmpty,%1%에 비어 있는 이메일 주소 목록이 포함되어 있습니다.
RuleValidationDigitalOutputListEmpty,%1%에 비어 있는 릴레이 목록이 포함되어 있습니다.
RuleValidationUserNotFound,%1%은(는) 데이터베이스에 더 이상 존재하지 않는 사용자를 지정합니다.
RuleValidationGroupNotFound,%1%은(는) 데이터베이스에 더 이상 존재하지 않는 그룹을 지정합니다.
RuleValidationNoDurationForStopCondition,%1%이(가) 중단 조건을 이용하지만 최대 액션 지속시간이 지정되어 있지 않습니다.
RuleValidationTypeNotAllowed,'%1%' 이벤트가 '%2%' 액션의 시작을 허용하지 않습니다.
RuleValidationNoConnectedDevices,%1%이(가) 장치를 파라미터로 지정했지만 시스템에 연결된 장치가 없습니다.

RuleValidationActionTypeSingular,'%1%' 액션
RuleValidationTriggerTypeSingular,'%1%' 이벤트
RuleValidationActionAndStopActionType,'%1%' 이벤트가 '%2%' 액션의 시작을 중단시켰습니다.


#################################################
# Backup Restore
#################################################
BackupRestoreFileType,AVS 파일(*.avs)|*.avs|모든 파일(*.*)|*.*

BackupSettingsTitle,백업 설정
BackupSettingsChooseServer,서버에서 사이트 및 서버 설정 백업:
BackupSettingsError,설정을 백업하는 동안 오류가 발생했습니다.
BackupSettingsCheckBox,백업 파일을 암호화합니다.
BackupSettingsWarning,이 비밀번호 없이 백업 파일을 복원할 수 없습니다.
BackupSettingsNoMatch,제공된 비밀번호가 일치하지 않습니다.
BackupSettingsEmpty,암호를 제공해야 합니다.
BackupSettingsPasswordLimit,비밀번호는 128자를 초과할 수 없습니다.
BackupSettingsSuccessful,백업 완료

RestoreSettingsTitle,설정 복원
RestoreSettingsSiteAndServer,사이트 및 서버 설정 복원
RestoreSettingsServerOnly,서버 설정 복원
RestoreSettingsCustom,사용자 정의 설정 사용 
RestoreSettingsCustomButton,설정 선택
RestoreSettingsSelectServer,설정 복원 대상: 
RestoreSettingsCleanServers,권장 서버
RestoreSettingsInUseServers,사용 중
RestoreSettingsError,설정을 복원하는 동안 오류가 발생했습니다. 세부 정보는 사이트 로그에 제공됩니다. 
RestoreSettingsFailed,복원 실패: %1%
RestoreSettingsFileNotFound,파일에서 복원할 수 없습니다.
