#
#  2016-09-13
#  String Localization Table
#
#  This file has two comma-separated columns, the first column is the string
#  key, the second is the localized value.
#
#  This file MUST be UTF-8 encoded, and must only be edited by text editors
#  that are capable of editing UTF-8 text files.  The following editors have
#  been confirmed as working properly:
#
#    Visual Studio
#    SciTE
#
#  The following text editors DO NOT WORK, do not use them or you will
#  destroy this file:
#
#    XEmacs
#    EditPlus
#
 
#################################################
# Strings for use in GUI
#################################################

CloseButtonText,關閉
EmailSetupAddedTooManyAddressesError,無法新增所有使用者和群組。\n電子郵件地址能夠新增的最大數量為 %1%。

EmailSetupIntervalLabel,傳送電子郵件，最多每：

EmailSetupAddressGroupBox,電子郵件收件者：
EmailSetupAddAddressLabel,新增電子郵件...
EmailSetupAddAddressFormLabel,電子郵件地址：
EmailSetupAddUserGroupLabel,新增使用者/群組...
EmailSetupRemoveLabel,移除
EmailSetupInvalidEmailError,電子郵件地址無效。

EmailSetupTriggerGroupBox,電子郵件觸發器：
EmailSetupTriggerSystemEvent,系統事件
EmailSetupTriggerMotion,在 %1% 上偵測到運動
EmailSetupTriggerMotionAll,任何攝影機
EmailSetupTriggerMotionSome,選取的攝影機
EmailSetupTriggerDigitalInput,在 %1% 上啟動數位輸入
EmailSetupTriggerDigitalInputAll,任何數位輸入
EmailSetupTriggerDigitalInputSome,選取的數位輸入
EmailSetupTriggerPOSException,%1% 上的 POS 交易異常
EmailSetupTriggerPOSExceptionAll,任何交易來源
EmailSetupTriggerPOSExceptionSome,選取的交易來源

EmailSetupRuleActionGroupBox,電子郵件設定：

EmailSetupAttachImagesLabel,附上連結到事件的攝影機影像

EmailSetupScheduleGroupBox,電子郵件計畫：

EmailSetupNoNameError,必須從此電子郵件群組中選取一個名稱。
EmailSetupNoTriggerError,您必須為電子郵件群組 '%1%' 至少選取\n一個電子郵件觸發器。
EmailSetupNoAddressError,您必須為電子郵件群組 '%1%' 至少新增\n一個電子郵件地址。

EmailAttachmentImageTooLarge,因為電子郵件超出最大尺寸，所以無法附加 %2% 發生事件的 '%1%' 攝影機影像。\n\n
EmailAttachmentImageError,因為取得影像時傳回錯誤代碼 %3%，所以無法附加 %2% 發生事件的 '%1%' 攝影機影像\n\n
EmailAttachmentImageRemote,因為遠端伺服器未提供影像，所以無法附加 %2% 發生事件的 '%1%' 攝影機影像。\n\n
EmailAttachmentImageFailed,無法在 %2% 發生事件的 '%1%' 中取得影像。\n\n
EmailAttachmentVideoTooLarge,因為電子郵件超出最大尺寸，所以無法附加 %2% 發生事件的 '%1%' 攝影機視訊。\n\n
EmailAttachmentVideoTooShort,因為影片剪輯太短，所以無法附加 %2% 發生事件的 '%1%' 攝影機視訊。\n\n
EmailAttachmentEncodingNotSupported,因為不支援編碼，所以無法附加 %2% 發生事件的 '%1%' 攝影機視訊。\n\n

CentralMonitoringTabTitle,中央站台監控
CentralMonitoringLabel,中央站台通知
CentralMonitoringEnableLabel,啟用中央站台監控
CentralMonitoringHeartbeatIntervalLabel,最低活動訊號間隔：
CentralMonitoringHeartbeatDisabledLabel,已停用
CentralMonitoringSystemLabel,中央監控系統：
CentralMonitoringOptionsHeader,選項

CentralMonitoringSendTestMessageLabel,傳送測試訊息
CentralMonitoringTestMessageDialogCaption,測試訊息已傳送
CentralMonitoringTestMessageDialogText,已從伺服器 %1% 傳送簡訊。
CentralMonitoringTestMessageFailedDialog,測試訊息傳送失敗。

CentralMonitoringMaxPeriod1Hr,1 小時
CentralMonitoringMaxPeriod2Hr,2 小時
CentralMonitoringMaxPeriod6Hr,6 小時
CentralMonitoringMaxPeriod12Hr,12 小時
CentralMonitoringMaxPeriod1Day,1 天
CentralMonitoringMaxPeriod2Day,2 天

GenericXmlEmailLabel,XML 電子郵件
GenericXmlCfgName,寄件者姓名：
GenericXmlCfgEmail,寄件者的電子郵件地址：
GenericXmlCfgServer,SMTP 伺服器：
GenericXmlCfgPort,連接埠：
GenericXmlCfgTimeout,逾時（秒）：
GenericXmlCfgAuthentication,伺服器要求驗證
GenericXmlCfgSsl,使用安全連線 (TLS/SSL)
GenericXmlCfgAuthUsername,使用者名稱：
GenericXmlCfgAuthPassword,密碼：
GenericXmlCfgRecipientAddress,收件者的電子郵件地址：
GenericXmlCfgInvalidEmailAddress,需要收件者電子郵件地址和寄件者電子郵件地址。
GenericXmlCfgInvalidServerSettings,需要伺服器和連接埠號碼。
GenericXmlCfgInvalidSenderName,需要填寫「寄件者姓名」。
GenericXmlCfgInvalidPort,連接埠號碼必須介於 1 和 65535 之間。
GenericXmlCfgEmptyHeartbeatError,必須提供最長期間。
CentralMonitoringHeartbeatAttachment,附件：
GenericXmlCfgAttachImage,裝置事件的影像
GenericXmlCfgAttachClip,裝置事件的視訊剪輯
GenericXmlCfgNoAttachment,無

#################################################
# User Tree Dialog
#################################################
UserTreeDialogLabel,需要新增的使用者/群組：
UserTreeDialogLabelUserOnly,需要新增的使用者：

#################################################
# Rule Setup strings
#################################################

RuleMgmtSetupTitle,規則
RuleMgmtAddText,新增
RuleMgmtRemoveText,刪除
RuleMgmtEditText,編輯
RuleMgmtFirstTrigger,當 %1%、
RuleMgmtOtherTrigger,或 %1%、
RuleMgmtFirstAction,%1%、
RuleMgmtOtherAction,和 %1%，
RuleMgmtFirstCondition,只有 %1% 時
RuleMgmtOtherCondition,和 %1%，
RuleMgmtConditionConjunctive, 和 
RuleMgmtRuleListTitle,規則：
RuleMgmtResetDefaultsWarningText,這個動作將刪除所有現有的規則，並且建立出廠預設規則。\n\n你確定要繼續？
RuleMgmtRuleLimitErrorText,已達到用戶端連線的最大數量
RuleMgmtRemoveWarningText,您確定要刪除規則 '%1%' 嗎？
RuleMgmtGlobText,最多每 %1% 分鐘
RuleMgmtStopText,%1% 分 %2% 秒
RuleMgmtStopTextIndefinitely,無限期
RuleMgmtClientBoundText,%1%
RuleMgmtClientBoundAllClients,所有使用者
RuleMgmtActiveScheduleAllDay,規則始終處於活動狀態。
RuleMgmtActiveSchedulePartOfDay,規則從 %1% 到 %2% 處於活動狀態。
RuleMgmtGlobParamsTitle,選取最高頻率
RuleMgmtGlobParamsIntervalLabel,採取措施，最多每：
RuleMgmtRuleEnabledLabel,規則已啟用
RuleMgmtRuleDiabledLabel,規則已停用
RuleMgmtStopParamsTitle,選取最長的持續時間
RuleMgmtStopParamsIntervalLabel,在這之後停止動作：
RuleMgmtStopParamsNoTimeLimit,允許無限期執行
RuleMgmtActionNoExplicitDevicesSelected,無攝影機連結到此規則的事件。\n\n請明確指定需要執行動作的攝影機。
RuleMgmtActionTriggerTypeConflict,先前定義的動作與一個或多個觸發器發生衝突。衝突的動作將從規則中刪除。
RuleMgmtActionEmptyEmailParam,您指定了無任何收件者的電子郵件動作。請指定一或多個電子郵件收件者。
RuleMgmtActionEmptyDigitalInputParam,您新增了需要數位輸出的動作。請指定一或多個數位輸出。
RuleMgmtActionEmptyAlarmParam,您新增了需要警報的動作。請指定一或多個警報。
RuleMgmtActionEmptyAlarmAckParam,您新增了需要警報確認的動作。請指定警報確認類型。
RuleMgmtValidateFormTitle,規則驗證
RuleMgmtValidationValid,選取的規則有效
RuleMgmtScheduleLabel,規則計畫為 '%1%'
RuleMgmtActionEmptyObjectAckParam,規則動作包括的參數無效或遺失。請檢查動作參數。
RuleMgmtLicenseError,違反產品使用權

# Wizard strings
RuleWizardTitle,規則設定
RuleWizardTypePaneTitle,選取規則類型
RuleWizardTypePaneCaption,選取該規則何時起作用。
RuleWizardTypePaneTriggeredCaption,事件發生時執行此規則。
RuleWizardTypePaneScheduledCaption,在當天指定的時間執行此規則。
RuleWizardSchedulePaneTitle,選取規則計畫
RuleWizardSchedulePaneCaption,選取何時啟動此規則
RuleWizardTriggerPaneTitle,選取規則事件
RuleWizardTriggerPaneCaption,選取將要觸發規則動作的事件
RuleWizardActionPaneTitle,選取規則動作
RuleWizardActionPaneCaption,選取規則的動作
RuleWizardConditionsPaneTitle,選取規則條件
RuleWizardConditionsPaneCaption,選取要讓此規則執行所必須符合的條件
RuleWizardActiveSchedulePaneTitle,選取規則的持續時間
RuleWizardActiveSchedulePaneCaption,選取該規則何時起作用。
RuleWizardActiveScheduleAllDayText,全天
RuleWizardActiveSchedulePartOfDayText,在以下時間內：
RuleWizardActiveScheduleStartText,開始時間：
RuleWizardActiveScheduleEndText,結束時間：
RuleWizardSettingsPaneTitle,選取規則屬性
RuleWizardSettingsNameLabel,規則名稱：
RuleWizardSettingsDescriptionLabel,規則描述：
RuleWizardSettingsEnabledLabel,規則已啟用
RuleWizardSettingsSchedulesLabel,計畫：

# Action strings
RuleActionUserNotificationCategory,使用者通知動作
RuleActionMonitoringCategory,監視動作
RuleActionRecordingCategory,錄製動作
RuleActionApplicationCategory,應用程式動作
RuleActionDeviceCategory,裝置動作
RuleActionPTZCategory,PTZ 動作
RuleActionAlarmCategory,警報動作

RuleActionMsgUsersTitle,顯示螢幕訊息
RuleActionMsgUsersClause,為其顯示螢幕訊息
RuleActionMsgUsersClause_v2,為其顯示螢幕 %1%
RuleActionOpenLiveStreamTitle,啟動直播
RuleActionOpenLiveStreamClause,為其在 %1% 上啟動直播
RuleActionRecordDeviceTitle,攝影機錄製
RuleActionRecordDeviceClause,在 %1% 上錄製
RuleActionRestartServiceTitle,重新啟動 Avigilon Control Center
RuleActionRestartServiceClause,重新啟動 Avigilon Control Center
RuleActionRebootDeviceTitle,重新啟動攝影機
RuleActionRebootDeviceClause,重新啟動 %1%
RuleActionSendEmailTitle,傳送電子郵件
RuleActionSendEmailClause,傳送電子郵件至 %1%
RuleActionSendEmailClause_v2,使用 %3% 將電子郵件 %2% 傳送至 %1%
RuleActionPulseDigitalOutputTitle,脈衝數位輸出
RuleActionPulseDigitalOutputClause,脈衝 %1% %2%
RuleActionSetDigitalOutputTitle,啟動數位輸出
RuleActionSetDigitalOutputClause,啟動 %1%
RuleActionPtzClearAuxTitle,清除輔助裝置
RuleActionPtzClearAuxClause,清除 %1% 上的 PTZ 輔助裝置 %2%
RuleActionPtzGoToPresetTitle,前往預設
RuleActionPtzGoToPresetClause,前往 %1% 上的 PTZ 預設 %2%
RuleActionPtzGoToHomeTitle,轉到原始預設
RuleActionPtzGoToHomeClause,轉到 %1% 的 PTZ 原始預設
RuleActionPtzSetAuxTitle,設定輔助裝置
RuleActionPtzSetAuxClause,設定 %1% 上的 PTZ 輔助裝置 %2%
RuleActionPtzRunPatternTitle,執行模式
RuleActionPtzRunPatternClause,執行 %1% 上的 PTZ 模式 %2%
RuleActionAlarmTriggerTitle,觸發警報
RuleActionAlarmTriggerClause,觸發 %1%
RuleActionAlarmAutoAckTitle,自動確認警報
RuleActionAlarmAutoAckClause,自動確認 %1%
RuleActionAlarmAckTitle,確認警報
RuleActionAlarmAckClause,確認 %1%
RuleActionPlaySoundTitle,播放聲音
RuleActionPlaySoundClause,播放聲音 %1%
RuleActionTriggerDigitalOutputTitle,觸發數位輸出
RuleActionTriggerDigitalOutputClause,觸發 %1%
RuleActionCreateBookmarkTitle,建立書籤
RuleActionCreateBookmarkClause,為 %1% 建立書籤，保護 %3% 上的 %2%
RuleActionOpenViewTitle,開啟已儲存的視圖
RuleActionOpenViewClause,開啟 %1%
RuleActionMonitorOpenLiveStreamTitle,在虛擬矩陣監視器上啟動直播
RuleActionMonitorOpenLiveStreamClause,在 %1% 的影像面板 %3% 上顯示 %2% 的直播
RuleActionMonitorOpenMapTitle,開啟虛擬矩陣監視器的映射
RuleActionMonitorOpenMapClause,根據 %1% 上的索引 %3% 開啟 %2%
RuleActionMonitorOpenWebTitle,開啟虛擬矩陣監視器上的網頁
RuleActionMonitorOpenWebClause,根據 %1% 上的索引 %3% 開啟 %2%
RuleActionSendExternalNotificationTitle,傳送通知至中央監控站台
RuleActionSendExternalNotificationClause,傳送通知至中央監控站台

EmailSetupTestEmail,傳送測試電子郵件
EmailSetupTestEmailDialogCaption,測試電子郵件寄件備份
EmailSetupTestEmailDialogText,測試電子郵件已經傳送。若要驗證傳送是否成功，請檢查每位收件者的收件匣。
EmailSetupTestEmailFailedDialog,測試電子郵件失敗：\n\n%1%
EmailSetupTestEmailSubject,Avigilon Control Center：測試電子郵件
EmailSetupTestEmailText,這是來自 Avigilon 伺服器 '%1%' 的測試電子郵件。

EmailSetupDefaultSubjectLine,Avigilon Control Center 系統事件

# Trigger strings

RuleTriggerDeviceCategory,裝置事件
RuleTriggerUserCategory,使用者事件
RuleTriggerAlarmCategory,警報事件
RuleTriggerServerCategory,伺服器事件
RuleTriggerLprCategory,牌照識別事件
RuleTriggerPointOfSaleCategory,POS 交易事件

RuleTriggerDbRecoveredTitle,資料庫錯誤
RuleTriggerDbRecoveredClause,發生資料庫錯誤
RuleTriggerDeviceLostTitle,連線失敗
RuleTriggerDeviceLostClause,%1% 的連線失敗
RuleTriggerEmailErrorTitle,電子郵件傳送失敗
RuleTriggerEmailErrorClause,發生電子郵件傳送錯誤
RuleTriggerHardwareErrorTitle,伺服器硬體事件
RuleTriggerHardwareErrorClause,發生伺服器硬體事件
RuleTriggerExternalPluginTitle,伺服器應用程式安裝錯誤
RuleTriggerExternalPluginClause,伺服器應用程式發生安裝錯誤
RuleTriggerFwUpgradeFailedTitle,韌體升級失敗
RuleTriggerFwUpgradeFailedClause,%1% 上的韌體升級失敗
RuleTriggerFwUpgradeStartTitle,開始韌體升級開始
RuleTriggerFwUpgradeStartClause,%1% 上的韌體升級已開始
RuleTriggerFwUpgradeSuccessTitle,韌體升級完成
RuleTriggerFwUpgradeSuccessClause,%1% 上的韌體升級完成
RuleTriggerDigitalInputActivatedTitle,啟動數位輸入
RuleTriggerDigitalInputActivatedClause,%1% 已啟動
RuleTriggerDigitalInputDeactivatedTitle,停用數位輸入
RuleTriggerDigitalInputDeactivatedClause,%1% 已停用
RuleTriggerLicenseExpiredTitle,授權過期
RuleTriggerLicenseExpiredClause,授權已過期
RuleTriggerLicenseExpirySoonTitle,授權不久將過期
RuleTriggerLicenseExpirySoonClause,授權很快就要過期
RuleTriggerLicensePlateInSightTitle,開始偵測牌照
RuleTriggerLicensePlateInSightClause,在 %2% 上偵測到 %1%，可信度至少 %3%%%
RuleTriggerLicensePlateMatchTitle,牌照監看清單比對
RuleTriggerLicensePlateMatchClause,牌照監看清單出現符合結果
RuleTriggerLicensePlateMatchClause_v2,%1% 上牌照監看清單出現符合結果
RuleTriggerLicensePlateOutOfSightTitle,結束牌照偵測
RuleTriggerLicensePlateOutOfSightClause,在 %2% 上 %1% 偵測結束，可信度至少 %3%%%
RuleTriggerLowResourcesTitle,伺服器應用程式的資源過少
RuleTriggerLowResourcesClause,伺服器應用程式的資源過少
RuleTriggerAnalyticsStartedTitle,視訊分析事件已開始
RuleTriggerAnalyticsStartedClause,%1% 已於 %2% 開始
RuleTriggerAnalyticsEndedTitle,視訊分析事件已結束
RuleTriggerAnalyticsEndedClause,%1% 已於 %2% 結束
RuleTriggerTamperingTitle,偵測竄改
RuleTriggerTamperingClause,在 %1% 上偵測到竄改
RuleTriggerMotionEndedTitle,運動偵測結束
RuleTriggerMotionEndedClause,%1% 上不再偵測到運動
RuleTriggerMotionStartedTitle,運動偵測開始
RuleTriggerMotionStartedClause,在 %1% 上偵測運動
RuleTriggerNetworkRemovedTitle,網路連線遺失
RuleTriggerNetworkRemovedClause,網路連線已遺失
RuleTriggerObsoleteFirmwareTitle,偵測到過時的韌體
RuleTriggerObsoleteFirmwareClause,%1% 上偵測到過時的韌體
RuleTriggerRecordingInterruptedTitle,錄製中斷
RuleTriggerRecordingInterruptedClause,%1% 的錄製中斷
RuleTriggerRecordingResumedTitle,繼續錄製
RuleTriggerRecordingResumedClause,%1% 的錄製繼續
RuleTriggerServerStartTitle,啟動伺服器應用程式
RuleTriggerServerStartClause,正在啟動伺服器應用程式
RuleTriggerServerShutdownBadTitle,伺服器應用程式意外終止
RuleTriggerServerShutdownBadClause,伺服器應用程式已意外終止
RuleTriggerServerShutdownNormalTitle,關閉伺服器應用程式
RuleTriggerServerShutdownNormalClause,伺服器應用程式已關閉
RuleTriggerUserLoginTitle,使用者登入
RuleTriggerUserLoginClause,通過 %1% 登入
RuleTriggerUserLogoutTitle,使用者登出
RuleTriggerUserLogoutClause,通過 %1% 登出
RuleTriggerAlarmTriggeredTitle,觸發警報
RuleTriggerAlarmTriggeredClause,%1% 已觸發
RuleTriggerAlarmAcknowledgedTitle,警報確認
RuleTriggerAlarmAcknowledgedClause,%1% 已確認
RuleTriggerAlarmAcknowledgedDenyTitle,拒絕警報確認的動作
RuleTriggerAlarmAcknowledgedDenyClause,%1% 已確認且動作已拒絕
RuleTriggerAlarmAcknowledgedGrantTitle,警報確認
RuleTriggerAlarmAcknowledgedGrantClause,%1% 已確認
RuleTriggerAlarmAutoAcknowledgedTitle,警報自動確認
RuleTriggerAlarmAutoAcknowledgedClause,%1% 已自動確認
RuleTriggerBackupEndedTitle,完成封存
RuleTriggerBackupEndedClause,封存已完成
RuleTriggerBackupStartedTitle,開始封存
RuleTriggerBackupStartedClause,封存已開始
RuleTriggerBackupFailedTitle,封存失敗
RuleTriggerBackupFailedClause,封存已失敗
RuleTriggerTTxWatchItemMatchTitle,POS 交易異常
RuleTriggerTTxWatchItemMatchClause,%1% 上發生 %2%
RuleTriggerTTxTransactionStartedTitle,開始 POS 交易
RuleTriggerTTxTransactionStartedClause,%1% 上的 POS 交易開始
RuleTriggerTTxTransactionEndedTitle,結束 POS 交易
RuleTriggerTTxTransactionEndedClause,%1% 上的 POS 交易結束
RuleTriggerServerConnectionLostTitle,伺服器連線中斷
RuleTriggerServerConnectionLostClause,與伺服器的連線中斷

RuleTriggerAlarmAssignedTitle,分配警報
RuleTriggerAlarmAssignedClause,%1% 已分配
RuleTriggerAlarmPurgedTitle,清除警報
RuleTriggerAlarmPurgedClause,%1% 已清除
RuleTriggerAlarmUnassignedTitle,取消警報分配
RuleTriggerAlarmUnassignedClause,%1% 已取消分配
RuleTriggerDeviceConnectedTitle,建立連線
RuleTriggerDeviceConnectedClause,%1% 的連線已建立
RuleTriggerDeviceDisconnectedTitle,刪除連線
RuleTriggerDeviceDisconnectedClause,%1% 的連線已刪除
RuleTriggerDeviceRecoveredTitle,還原連線
RuleTriggerDeviceRecoveredClause,%1% 的連線已還原
RuleTriggerFailoverStartedTitle,建立與備用伺服器的連線
RuleTriggerFailoverStartedClause,為 %1% 建立了與備用伺服器的連線
RuleTriggerFailoverStoppedTitle,從備用伺服器上刪除連線
RuleTriggerFailoverStoppedClause,為 %1% 刪除了與備用伺服器的連線
RuleTriggerNetworkAddedTitle,找到網路連線
RuleTriggerNetworkAddedClause,已找到網路連線
RuleTriggerNetworkErrorRecoveredTitle,解決網路錯誤
RuleTriggerNetworkErrorRecoveredClause,已解決網路錯誤
RuleTriggerPacketsLostTitle,無法接受網路封包的遺失問題
RuleTriggerPacketsLostClause,%1% 無法接受網路封包的遺失問題 
RuleTriggerPacketsRecoveredTitle,可接受網路封包的遺失問題
RuleTriggerPacketsRecoveredClause,%1% 可接受網路封包的遺失問題
RuleTriggerRecordingEndedTitle,錄製結束
RuleTriggerRecordingEndedClause,%1% 的錄製結束
RuleTriggerRecordingStartedTitle,錄製開始
RuleTriggerRecordingStartedClause,%1% 的錄製開始
RuleTriggerStorageInitErrorTitle,資料初始化錯誤
RuleTriggerStorageInitErrorClause,資料初始化失敗
RuleTriggerStorageLowDiskSpaceTitle,減小資料量
RuleTriggerStorageLowDiskSpaceClause,由於缺少磁碟空間，應減小資料量
RuleTriggerStorageUpgradeEndedTitle,資料升級完成
RuleTriggerStorageUpgradeEndedClause,資料升級已完成
RuleTriggerStorageUpgradeFailedTitle,資料升級失敗
RuleTriggerStorageUpgradeFailedClause,資料升級已失敗
RuleTriggerStorageUpgradeStartedTitle,資料升級開始
RuleTriggerStorageUpgradeStartedClause,資料升級已開始
RuleTriggerStorageRecoveryEndedTitle,資料還原完成
RuleTriggerStorageRecoveryEndedClause,資料還原已完成
RuleTriggerStorageRecoveryFailedTitle,資料還原失敗
RuleTriggerStorageRecoveryFailedClause,資料還原已失敗
RuleTriggerStorageRecoveryStartedTitle,資料還原開始
RuleTriggerStorageRecoveryStartedClause,資料還原已開始
RuleTriggerStorageWriteErrorTitle,資料寫入錯誤
RuleTriggerStorageWriteErrorClause,%1% 資料寫入錯誤
RuleTriggerStorageVolumeFailedTitle,資料量失敗
RuleTriggerStorageVolumeFailedClause,資料量已失敗
RuleTriggerStorageVolumeRestoredTitle,資料量還原
RuleTriggerStorageVolumeRestoredClause,資料量已還原到正常狀態
RuleTriggerStorageBookmarkSaveFailedTitle,書籤儲存失敗
RuleTriggerStorageBookmarkSaveFailedClause,無法儲存 %1% 建立的書籤

RuleTriggerUserPtzActivatedTitle,移動 PTZ
RuleTriggerUserPtzActivatedClause,%2% 移動與 %1% 相關的 PTZ
RuleTriggerUserPtzIdleTitle,PTZ 閒置
RuleTriggerUserPtzIdleClause,與 %1% 相關的 PTZ 閒置，最後一次由 %2% 使用

RuleTriggerUserDeviceConnectedTitle,連線裝置
RuleTriggerUserDeviceConnectedClause,%2% 連線 %1%
RuleTriggerUserDeviceDisconnectedTitle,中斷連線裝置
RuleTriggerUserDeviceDisconnectedClause,%2% 中斷連線 %1%

RuleTriggerUserServerSettingTitle,變更伺服器設定
RuleTriggerUserServerSettingClause,%1% 變更伺服器設定
RuleTriggerUserSiteSettingTitle,變更了站點設定
RuleTriggerUserSiteSettingClause,由 %1% 變更了站點設定
RuleTriggerUserDeviceSettingTitle,變更裝置設定
RuleTriggerUserDeviceSettingClause,%2% 變更 %1% 上的設定

RuleTriggerUserBookmarkUpdateTitle,更新書籤
RuleTriggerUserBookmarkUpdateClause,%1% 更新書籤
RuleTriggerUserBookmarkDeleteTitle,刪除書籤
RuleTriggerUserBookmarkDeleteClause,%1% 刪除書籤
RuleTriggerUserBookmarkAddTitle,新增書籤
RuleTriggerUserBookmarkAddClause,%1% 新增書籤

RuleTriggerUserExportTitle,執行匯出
RuleTriggerUserExportClause,%2% 在 %1% 上執行匯出

RuleTriggerUserDigitalOutputTriggeredTitle,觸發數位輸出
RuleTriggerUserDigitalOutputTriggeredClause,%2% 觸發 %1%

RuleTriggerUserSpeakerActivatedTitle,啟動揚聲器
RuleTriggerUserSpeakerActivatedClause,%2% 啟動 %1%
RuleTriggerUserSpeakerDeactivatedTitle,停用揚聲器
RuleTriggerUserSpeakerDeactivatedClause,%2% 停用 %1%

RuleTriggerUserVirtualMatrixMonitorOpenedTitle,開啟虛擬矩陣監視器
RuleTriggerUserVirtualMatrixMonitorOpenedClause,虛擬矩陣應用程式由 %2% 開啟 %1%

RuleTriggerUserSavedViewCreateTitle,新增視圖
RuleTriggerUserSavedViewCreateClause,%1% 新增視圖
RuleTriggerUserSavedViewModifyTitle,更新視圖
RuleTriggerUserSavedViewModifyClause,由 %2% 更新 %1%
RuleTriggerUserSavedViewDeleteTitle,刪除視圖
RuleTriggerUserSavedViewDeleteClause,由 %2% 刪除 %1%

RuleTriggerUserMapCreateTitle,新增映射
RuleTriggerUserMapCreateClause,%1% 新增映射
RuleTriggerUserMapModifyTitle,更新映射
RuleTriggerUserMapModifyClause,由 %2% 更新 %1%
RuleTriggerUserMapDeleteTitle,刪除映射
RuleTriggerUserMapDeleteClause,由 %2% 刪除 %1%

RuleTriggerUserWebLinkCreateTitle,新增網頁
RuleTriggerUserWebLinkCreateClause,%1% 新增網頁
RuleTriggerUserWebLinkModifyTitle,更新網頁
RuleTriggerUserWebLinkModifyClause,由 %2% 更新 %1%
RuleTriggerUserWebLinkDeleteTitle,刪除網頁
RuleTriggerUserWebLinkDeleteClause,由 %2% 刪除 %1%

RuleTriggerUserSiteViewModifyTitle,站點視圖更新
RuleTriggerUserSiteViewModifyClause,站點視圖由 '%1%' 更新

RuleTriggerUserMacroTitle,自訂鍵盤命令
RuleTriggerUserMacroClause,%2% 觸發了有 ID %1% 的自訂鍵盤命令

# Condition strings
RuleConditionDeviceCategory,裝置事件

RuleConditionDigitalInputIsActiveTitle,數位輸入正在作用中
RuleConditionDigitalInputIsActiveClause,%1% 正在作用中
RuleConditionDigitalInputAreActiveClause,%1% 正在作用中
RuleConditionDigitalInputIsDeactivatedTitle,數位輸入不在作用中
RuleConditionDigitalInputIsDeactivatedClause,%1% 不在作用中
RuleConditionDigitalInputAreDeactivatedClause,%1% 不在作用中

RuleParamSystemTreeListDeviceTitle,選取攝影機
RuleParamSystemTreeListDeviceTitlePlural,選取攝影機
RuleParamSystemTreeListDeviceNoneLabel,無攝影機
RuleParamSystemTreeListDeviceNoneLabelPlural,無攝影機
RuleParamSystemTreeListDeviceAnyLabel,任何攝影機
RuleParamSystemTreeListDeviceAnyActionLabel,攝影機連結到事件
RuleParamSystemTreeListDeviceSelectLabel,以下任何一台攝影機：
RuleParamSystemTreeListDeviceSelectActionLabel,以下所有攝影機：
RuleParamSystemTreeListDeviceAll,任何攝影機
RuleParamSystemTreeListDeviceAllAction,攝影機連結到事件
RuleParamSystemTreeListDevice,攝影機 '%1%'
RuleParamSystemTreeListDevicePlural,攝影機 '%1%'
RuleParamSystemTreeListDeviceName,攝影機

RuleParamSystemTreeListMapTitle,選取映射
RuleParamSystemTreeListMapTitlePlural,選取映射
RuleParamSystemTreeListMapNoneLabel,無映射
RuleParamSystemTreeListMapNoneLabelPlural,無映射
RuleParamSystemTreeListMapAnyLabel,任何映射
RuleParamSystemTreeListMapAnyActionLabel,映射連結到事件
RuleParamSystemTreeListMapSelectLabel,以下任何映射：
RuleParamSystemTreeListMapSelectActionLabel,以下所有映射：
RuleParamSystemTreeListMapAll,任何映射
RuleParamSystemTreeListMapAllAction,映射連結到事件
RuleParamSystemTreeListMap,映射 '%1%'
RuleParamSystemTreeListMapPlural,映射 '%1%'
RuleParamSystemTreeListMapName,映射

RuleParamSystemTreeListWebLinkTitle,選取網頁
RuleParamSystemTreeListWebLinkTitlePlural,選取網頁
RuleParamSystemTreeListWebLinkNoneLabel,無網頁
RuleParamSystemTreeListWebLinkNoneLabelPlural,無網頁
RuleParamSystemTreeListWebLinkAnyLabel,任何網頁
RuleParamSystemTreeListWebLinkAnyActionLabel,網頁連結到事件
RuleParamSystemTreeListWebLinkSelectLabel,以下任何網頁：
RuleParamSystemTreeListWebLinkSelectActionLabel,以下所有網頁：
RuleParamSystemTreeListWebLinkAll,任何網頁
RuleParamSystemTreeListWebLinkAllAction,網頁連結到事件
RuleParamSystemTreeListWebLink,網頁 '%1%'
RuleParamSystemTreeListWebLinkPlural,網頁 '%1%'
RuleParamSystemTreeListWebLinkName,網頁

RuleParamSystemTreeListSavedViewTitle,選取儲存的視圖
RuleParamSystemTreeListSavedViewTitlePlural,選取儲存的視圖
RuleParamSystemTreeListSavedViewNoneLabel,無儲存的視圖
RuleParamSystemTreeListSavedViewNoneLabelPlural,無儲存的視圖
RuleParamSystemTreeListSavedViewAnyLabel,任何儲存的視圖
RuleParamSystemTreeListSavedViewAnyActionLabel,儲存的視圖連結到事件
RuleParamSystemTreeListSavedViewSelectLabel,以下任何儲存的視圖：
RuleParamSystemTreeListSavedViewSelectActionLabel,以下所有儲存的視圖：
RuleParamSystemTreeListSavedViewAll,任何儲存的視圖
RuleParamSystemTreeListSavedViewAllAction,儲存的視圖連結到事件
RuleParamSystemTreeListSavedView,儲存的視圖 '%1%'
RuleParamSystemTreeListSavedViewPlural,儲存的視圖 '%1%'
RuleParamSystemTreeListSavedViewName,儲存的視圖

RuleParamSystemTreeListMonitorTitle,選取監視器
RuleParamSystemTreeListMonitorTitlePlural,選取監視器
RuleParamSystemTreeListMonitorNoneLabel,無監視器
RuleParamSystemTreeListMonitorNoneLabelPlural,無監視器
